ID|Teks_Gabungan|Label_Sentimen|Tanggal|Link
1|Dorong Keberlanjutan, Kualitas Tambang Vale Ikuti Standar Global|||https://www.cnbcindonesia.com/market/20260523133141-17-737373/dorong-keberlanjutan-kualitas-tambang-vale-ikuti-standar-global
2|Purbaya Suruh Cepat Buang Dolar, Sebenarnya Kenapa Rupiah Melemah?|||https://www.cnbcindonesia.com/market/20260523121924-17-737351/purbaya-suruh-cepat-buang-dolar-sebenarnya-kenapa-rupiah-melemah
3|Wow! Transaksi Livin' Mandiri Bisa Tembus 13 Juta Sehari|||https://www.cnbcindonesia.com/market/20260523130202-17-737368/wow-transaksi-livin-mandiri-bisa-tembus-13-juta-sehari
4|Bidik Segmen UMKM Tumbuh Berkelanjutan, BSI Pakai Jurus Ini|||https://www.cnbcindonesia.com/market/20260523130306-17-737366/bidik-segmen-umkm-tumbuh-berkelanjutan-bsi-pakai-jurus-ini
5|Transaksi Digital Melonjak, tapi Ternyata Warga RI Masih Suka Cash|||https://www.cnbcindonesia.com/market/20260523125112-17-737363/transaksi-digital-melonjak-tapi-ternyata-warga-ri-masih-suka-cash
6|99,8% Transaksi Sudah Digital, BCA Perkuat Benteng Lawan Cyber Fraud|||https://www.cnbcindonesia.com/market/20260523124417-17-737361/998-transaksi-sudah-digital-bca-perkuat-benteng-lawan-cyber-fraud
7|Buka Tabungan BRI di Jogja Financial Festival, Berhadiah Stanley!|||https://www.cnbcindonesia.com/market/20260523114807-17-737345/buka-tabungan-bri-di-jogja-financial-festival-berhadiah-stanley
8|Tokoh-Tokoh Keuangan Bertukar Pandangan di Jogja Financial Festival|||https://www.cnbcindonesia.com/market/20260523112633-17-737340/tokoh-tokoh-keuangan-bertukar-pandangan-di-jogja-financial-festival
9|Bos BRI Bicara Evolusi Perbankan, Singgung Digitalisasi hingga AI|||https://www.cnbcindonesia.com/market/20260523112533-17-737339/bos-bri-bicara-evolusi-perbankan-singgung-digitalisasi-hingga-ai
10|Mumpung Lagi Murah! Beli Emas Lewat Bank Muamalat-BSI di Jogja FinFest|||https://www.cnbcindonesia.com/market/20260523111348-17-737335/mumpung-lagi-murah-beli-emas-lewat-bank-muamalat-bsi-di-jogja-finfest
